Incident year,Reported Month,Cause of Death,Number of Dead,Date
2022,3,Unknown,29,2022-3-01
2022,3,Lack of access to adequate healthcare,13,2022-3-01
2022,3,Hazardous transport,28,2022-3-01
2022,3,Violence,17,2022-3-01
2022,4,Accidental death,23,2022-4-01
2022,4,Drowning,91,2022-4-01
2022,4,Harsh environmental conditions,10,2022-4-01
2022,4,Unknown,7,2022-4-01
2022,4,Lack of access to adequate healthcare,20,2022-4-01
2022,4,Hazardous transport,51,2022-4-01
2022,4,Violence,13,2022-4-01
2022,5,Accidental death,19,2022-5-01
2022,5,Drowning,127,2022-5-01
2022,5,Harsh environmental conditions,18,2022-5-01
2022,5,Unknown,12,2022-5-01
2022,5,Lack of access to adequate healthcare,7,2022-5-01
2022,5,Hazardous transport,39,2022-5-01
2022,5,Violence,10,2022-5-01
2022,6,Accidental death,2,2022-6-01
2022,6,Drowning,46,2022-6-01
2022,6,Drowning,4,2022-6-01
2022,6,Harsh environmental conditions,61,2022-6-01
2022,6,Unknown,44,2022-6-01
2022,6,Lack of access to adequate healthcare,5,2022-6-01
2022,6,Hazardous transport,76,2022-6-01
2022,6,Violence,8,2022-6-01
2022,7,Drowning,91,2022-7-01
2022,7,Harsh environmental conditions,20,2022-7-01
2022,7,Unknown,4,2022-7-01
2022,7,Lack of access to adequate healthcare,3,2022-7-01
2022,7,Hazardous transport,59,2022-7-01
2022,7,Violence,4,2022-7-01
2022,8,Accidental death,8,2022-8-01
2022,8,Drowning,75,2022-8-01
2022,8,Harsh environmental conditions,37,2022-8-01
2022,8,Unknown,10,2022-8-01
2022,8,Lack of access to adequate healthcare,4,2022-8-01
2022,8,Hazardous transport,35,2022-8-01
2022,8,Violence,2,2022-8-01
